feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,label
0.6030874346888754,-1.1811804174791092,-1.2856141290361907,1.0240269760766156,1.6300764299615238,1.0055975923937102,0.7886293731945918,-1.560614156320169,2.9970740775465994,0.6714159402148866,3
-1.2942947802493863,0.9751420666919919,0.9243409502431135,-0.7722682941235379,-0.44098990750407563,-1.0781515644321682,-0.46611717504579103,0.32751163928127813,-1.7486898629080212,-0.08899373953005288,1
0.7860925587489331,-1.1125934674235185,-1.2457252575923847,-0.03808076154119741,0.3059010334080877,0.8534643581258967,-0.16081925136253103,-0.27871376738118375,1.2617811169239324,-0.7309340586309948,2
0.315711211721186,1.1364047867602871,1.2591480197421885,0.0349263948359355,-0.6411704241780745,-0.980186196961725,0.01517778320009427,1.0427234265273027,-0.34966494930606024,1.1513740369123955,0
-0.5917861854997588,0.9951810633040741,0.8259379349226262,0.4432773125703893,-1.1148643780681935,-1.3323748672518922,-1.0216401399588244,1.3316054254659642,0.37646301342317495,1.4328568303459563,0
-0.430030920253052,1.047860972973079,0.5560980845544239,0.6457463518073925,-1.0129743465634802,-1.0985513770632962,-0.8403835513918186,0.9322795634485388,0.3611221413014575,1.7187600905931164,0
0.8094599808538083,-1.2665688771327839,-0.587422399796107,-0.13003962908820924,0.34141162075298825,0.9270724469642431,0.41894580234426176,-0.06827664135658573,-1.0024890489750888,-1.5706899080198669,2
-1.7155804311974374,1.0144072778281321,0.824150283089673,-1.4067713675549942,-0.6072285206585943,-1.2065795760249802,1.1084182571214776,0.18508813579404315,-2.4421566347474184,-0.5259280198847316,1
-0.05653641956808775,1.0907787080266245,0.7459409550404371,0.6167992784966206,-0.9889758197458962,-0.601345684675996,-1.3710665757404543,0.8800299318686057,0.2949472662099941,1.1270722670159103,0
-0.4861773295925281,1.2247326334611583,0.7476763849028061,0.5317057307408101,-0.7601053764447613,-0.9161534664551679,-0.9919095166202894,1.3709993357435772,0.6377043148611282,1.725310212801035,0
-1.502956465670681,0.8254726132050377,1.2424350893867437,-1.2558348070677279,-0.8111384703276936,-1.1704087357597073,-0.8986539558018785,0.014255157852227598,0.3142032506818262,-0.09078568529564267,1
-1.9667825933467455,1.211034691932828,0.9289422825225734,-0.7162748399669052,-0.8801288901438334,-1.3373948877641353,0.00012632695326468156,0.387180669649127,-1.3965327722943808,-0.487455002927518,1
-1.516898467682409,1.1610458484709631,1.091648988433927,-1.1466218073606,-0.5533966811884439,-1.0055148628656843,0.8604314593831244,0.14826354554145613,-1.7376739587357228,-0.02905199643094429,1
0.23026732369066408,0.9633861309291264,0.5418924117832816,0.35900142757354786,-0.7923693856463886,-1.163695183874915,-1.3027104533482785,1.1532767118945917,0.2852316760178234,1.5268041171741522,0
-1.0765314322350974,0.7747648875964316,0.708682900268135,-0.09171320631596129,-0.47047149827836704,-1.3580629687100105,-1.6196540997777364,1.2881550796737116,1.169571912021708,0.9024402211796386,0
0.727217707846306,-1.2697470972562448,-1.3672777643446634,1.6773392444773696,1.5204171136213482,0.956403362893872,1.3104639250951022,-1.610232072708796,-0.07981245952812228,0.21884073480228441,3
0.8832363209901507,-0.9788367177428684,-1.2664507320469858,1.382265144615142,1.5502950415615133,1.0637783244669599,0.07977114448872856,-1.689662282373015,0.022931507092726962,-0.20959696948317563,3
0.7014309864883649,-1.179335296161374,-0.5826252876478795,-0.802870480722968,0.19009970575011811,0.5233449611828717,-0.39608006247586697,0.10621421567798738,0.25480109424849384,-0.49411988886543706,2
-2.144653522702602,0.8973692076400754,1.3696936236195851,-1.126583026788859,-0.9842205293080376,-1.0557507133450859,1.216775684297038,0.207079960157876,-1.4518367894532611,-0.4334515419686714,1
-0.18574053663545617,0.7960630156689972,0.634501253551321,0.43631010829122896,-0.7245791181287778,-1.252067587124331,-1.2843531351556718,1.4503702061030608,-0.9022683487629909,1.4914579519964846,0
-1.10262136424367,1.1098751162869525,1.075294237710897,-1.4663463758645447,-0.9990002668193126,-1.0090161807706155,0.3153080234734788,0.015315373386186253,-1.2549669669987602,-0.16664750725522812,1
0.3103188012022624,-0.7378478086814863,-0.5659758121646584,-0.4624580082602928,0.27508459563254184,0.702438154686732,0.12181348545902068,-0.04243657288354467,0.6963439925325077,-1.9286324160088055,2
-1.1632977094353638,1.139253026238658,1.300833306574326,-1.3200412596736406,-1.0791062305208927,-0.5859213744935597,0.4936159698090008,-0.0013758270882233254,-0.40806606013642793,-0.15875000458255073,1
-1.9591188290247048,0.889675389262937,1.0538338053879537,-1.5026718989939085,-0.9668287386420218,-1.172658922594439,0.8230550545154621,0.08230724535287247,-1.7734051403775741,-0.27166238646224805,1
0.8704589934483039,-0.823789917002104,-0.5353238658116363,-0.9315822375820774,-0.031097733080364207,0.9724911911683424,-0.4550854052084499,-0.029632885495548517,0.07148384611836421,-1.3196377759146656,2
0.417987489668041,-0.6480899269369443,-0.36690070069291536,-0.5513544045026116,0.345187875477246,0.7433870879804951,0.1653332953488703,0.07973877578092832,0.30820798865285154,-0.9169151392649054,2
-1.5208590375725333,0.9529083933614043,1.2559619082903335,-1.546603775644044,-0.9964330716877883,-1.1876115092640178,1.2849624269335351,0.5112771087714891,-1.3622656427746929,-0.3745258256494007,1
-1.5818121992529546,0.8896792822253033,1.1115156804957496,-1.0040625733802666,-1.0046787907897414,-0.6070932943592867,0.6329214914212065,0.0691097072661629,-0.820998130380025,-0.25487912425514825,1
1.0469322411450064,-1.0415129422055163,-1.4397160053897393,1.4096984715643586,1.3228822699028318,1.440476410936696,0.34519130991741226,-1.2067920620226371,1.087273850690173,-0.02635326090240907,3
-1.111388565828673,0.7695704967216516,0.3820241749068595,-1.0720936545010227,-0.35544666972374056,-0.6473723113309946,0.8245420830885922,-0.06431328606385334,-0.7551212063883035,-0.6140123020585636,1
0.8368786623705301,-0.9086351683237248,-1.1542258594687216,-0.6574141266358547,0.11558371774961335,0.6720269872974353,0.06763799297156672,-0.025926195924168595,1.3015789605209525,-0.827436694246977,2
0.5724740539515925,-1.1292713740289606,-0.8247529675707107,-0.7860883595081157,-0.021819271206976926,0.612410853347784,-0.16280896079732385,0.26333881636956735,-0.4722433438745531,-0.8434285003263702,2
0.7383551567109022,-1.153275095039479,-0.17845694510421498,-0.8050697606234833,-0.06337471378975301,0.9894615259932451,-0.9198284397830262,-0.07590161577527232,0.3437966908973574,-1.3946277391527817,2
-0.30395777825619374,1.1782896247816697,1.0915022975931175,0.08674916842110057,-1.024001592322302,-0.9127195564963029,-1.689389355570911,1.419410165323073,0.3447795444559561,0.8786673018741034,0
1.2306071546019133,-0.8836472030317748,-0.5105059220016537,-0.8396271684856762,-0.12879495102505462,1.2342536908191122,0.3119605029353528,0.017317045923632687,-0.14598527643966192,-1.898449899238903,2
0.6090705222967825,-0.8988790558394444,-1.4072508926861496,1.3615069258142989,1.4330784093200584,0.6785755019331747,0.7879462919957518,-1.2711707333767215,1.2906918499979902,0.5106548865309049,3
-0.4479570877562446,1.031237498039265,0.8045598758195239,0.3670009010441413,-0.7721329831247451,-0.4480950617433497,-1.742550546193429,1.1152002181021352,-0.20541285781144364,1.164443323303319,0
1.01345887959028,-0.8174842521716494,-0.4913157125300341,-0.5401950172751396,-0.13647938743449956,0.7747921008959539,0.5652097937895152,0.40292281012221615,-0.02623165181580979,-1.2818778429156008,2
0.7715187633825402,-1.2927172548864123,-0.687813597062629,-0.6543216593041301,0.0038562524116154385,0.8850351994650314,-0.2109134373155342,0.1528244829202097,0.7148241723019434,-1.4889388002728812,2
-0.18871232319598688,1.1386472170931499,0.914143476687186,0.5979561393802879,-1.0537732984846202,-0.8624519657807089,-0.6881381361305005,0.7943116041023472,-0.5784745446747803,0.7228769472220963,0
-1.5089001823577315,1.0502399459169136,0.7845843438640518,-1.2830238850568616,-0.8440606731555093,-1.0119414226455907,1.490935969199403,0.20994386240030072,-2.0329750073402724,-0.2509244150602524,1
0.5436536833922788,-0.794255335829769,-1.1867388257592824,1.8006220290349522,1.4373655968067836,0.8424453522345394,1.3786542957163515,-1.3129833761011946,-0.08123387710990987,0.10614716146948401,3
-1.3691147779237371,0.9122797858213606,0.5802142741577583,-0.8313530761444554,-0.867336081026711,-1.1395942807054915,1.125306124653404,-0.038275203414264866,-0.5867367939787289,-0.1406630491238871,1
1.1480338953161404,-0.880892345369872,-0.9781996676260528,1.5442007918237823,1.3273391125737957,0.7018883933417606,-0.2672023001956865,-1.2511103623601967,1.7394126536584238,0.8170159086790786,3
0.7662009533368299,-1.022091454949335,-0.5544375325499791,-0.5127415196240988,0.03528597099585235,0.9918794356567718,0.8085114078150852,0.28507717873830807,0.7112525382999966,-1.4311371177392453,2
-1.6998378609374003,1.04365976489938,0.9030390944523565,-1.4685042239713866,-0.8971894765147153,-0.9462067451986882,0.4273346813126102,-0.11679135266785022,-2.229363603443746,-0.34901664894559264,1
-1.8333810650099291,1.051797955817343,1.5475008763704328,-1.3628987602334852,-1.3280447017679484,-1.004514756124841,1.3786145381959456,0.5760260639172519,-2.1116289098717775,-0.17646640147663806,1
0.1853536428772298,-0.8506030950600296,-0.9327203404997294,-0.18293902799638714,-0.01274905194777391,0.8920214749526713,-0.5627457579013551,-0.047767834247792046,1.0771601204559975,-2.035941603479898,2
0.8123053117715187,-1.034909386094989,-0.4990403839105725,-0.2019317269566775,0.304328336767074,0.6342728541588614,0.2141887675835897,0.37485169122722906,0.3899901549794675,-0.9708918727879315,2
-1.2423611523191829,0.88637191251234,1.501558840650765,-0.8358617459145937,-0.8602584092003313,-0.6375195423023563,0.7363903740365767,0.287068054750061,-0.9698460998277836,-0.5761606189191639,1
-1.6531552631289952,0.9888655679945811,1.6779834836204348,-1.5167280393560627,-0.7028160671771587,-0.8279993108074266,1.3691821236507957,0.08979242231556099,-1.0875237859768787,-0.4408392252437323,1
-1.62902185218098,1.0537948547857257,1.5295585255511928,-0.3008015233307883,-0.6235440941914294,-0.980437281521965,1.0264811671163385,0.2961849146503322,-1.5062760220789067,0.20997157115223075,1
-1.562608770367624,1.1305726785361458,1.1217074240578413,-1.3187692225972414,-0.8314523681021752,-1.1239614953188928,1.3631029399314771,0.06975319399320869,-0.026426722556416555,-0.34233707555232634,1
0.7932796807873582,-1.2362804877298237,-0.09587703287680756,-0.15894609188385783,0.21386426465019565,0.7513296379912495,-0.20299687402106728,-0.014397099069207303,0.3527203405235892,-0.8637494080812614,2
0.48483293900744523,-0.8608666599019628,-0.5902331643552875,-0.5600212707269214,0.07782671245896858,0.9064069346775455,0.568301158593911,0.00563444941514397,-0.6133041869300667,-1.4126830035449267,2
-1.2533081915503257,0.9257605767536103,0.9653740480767669,-1.050471444310813,-0.8578774073842228,-0.9530209669803363,1.9994901832165843,-0.00038072898770989563,-1.5313674789081961,-0.5169932030897746,1
0.5047782642738485,0.9360720226309865,1.0200393399065357,-0.03691815866318876,-0.6994586656024655,-1.269834024945131,-1.7338655272172612,1.7542444192627973,0.08262209521644538,1.394461790553965,0
-0.5644030130763871,1.210714790147,1.1428622797554258,0.17154982986201797,-0.7075921598902167,-0.950230190696575,0.5678687286450306,1.5466015135469289,0.12442604760111269,1.0453842440924586,0
0.9503160253367976,-0.9341464300615369,-0.981804800332395,-0.2987826976002071,0.11810951595216619,1.2658502620591723,0.10361571168163802,0.3153623669913674,0.4430981472186951,-0.8949307125037744,2
0.43317356811594915,-0.8689120304675589,-0.8047511149917219,-0.7775672662941292,-0.2680179553506615,0.8241656854843281,0.4337802332390359,0.16228237666451734,0.7840292142093453,-1.1401783594376043,2
0.6857628793923877,-1.037888493309886,-0.5923517276098239,-0.698284796549514,0.10518648472197585,0.764004572804931,-0.8753595570977529,0.19027013308731439,0.5516523969053599,-1.5349331295252409,2
-1.7067553887002453,0.862480623888467,0.9624678184937401,-1.3718461749591715,-0.7322512351911087,-0.5570341000608963,0.8950489871613605,-0.001773228438395662,-1.4870564980680656,-0.7894908836879378,1
-1.567007943371248,0.8704013994065595,1.195685436178844,-1.3573852824296795,-0.7534713324536526,-0.9396684142820908,1.369250032721182,0.1882524630901129,-1.3093671411367276,-0.08091665127319213,1
-0.32245363313988196,1.0005311291210814,0.7407715482156347,0.17894795487430573,-0.6991458758031869,-0.8457169579321613,-1.6758860439465646,1.1034855141967679,0.026428663112396073,0.64470055055682,0
0.8769867069900751,-0.786291732253413,-0.4374361923242931,-0.8034257780734899,0.6195049877646691,1.0036039538227797,0.620322439085352,-0.012137431621018633,0.4875989832184156,-1.0457419679614606,2
-1.463666591399693,1.0526559654535075,1.0218540301484371,-0.7278371671622756,-1.1193264795881597,-1.1315662219952987,0.6300205048614645,-0.3652885447150583,-1.409824442447245,0.17017011447635536,1
-1.5784259187585734,1.2799545893469415,1.1069423616643486,-1.2094087563301155,-0.8975563394513547,-1.0083709573564579,0.4529000903096857,0.1087238729199793,-1.1857492581474227,-0.3233778843813664,1
-1.3257868740162964,1.0994897007205526,0.6608214269223434,-1.263600326613023,-0.9367183312578644,-1.082934859723489,0.5896825366645853,-0.059204753224513636,-2.6109934851028456,-0.10170585068494223,1
-0.07855864973415505,1.0605689698339307,0.7776533585804654,0.24789375368783476,-0.9947248544851628,-1.1783757458582824,-2.2180253394449982,1.7112617818316094,-0.6188397902966823,1.1235446464609193,0
-1.9221415535236916,0.7140132998191187,1.4095471694134052,-1.175731474072779,-0.9100585611434518,-0.6939877415106952,0.31773036475348315,0.5414376440345644,-0.8411715555305775,-0.46948710312854497,1
0.7945664501414761,-1.120289304263573,-0.47652457941288745,-0.4553299037509705,-0.0975281941038121,0.774803084722398,-0.24131261146368876,-0.20683529468663758,0.693155599915393,-1.40544456698938,2
0.2598698979326237,-1.0972746097444885,-1.282915589526643,1.609456710609196,1.0940010334523154,0.976136866566054,0.7862133316134592,-1.2020887505477966,1.4092298685443065,0.44001821654895995,3
0.5148012640887188,1.149748831783346,0.41882317431771027,0.10955320857213911,-0.5525544477508075,-1.188860511050563,-1.0702043875027265,1.4564461340561967,-0.40774949433261454,1.3120388590173702,0
1.2077897197270986,-0.7734000318303027,-1.2825865148180746,1.5321797403103563,1.5211208423631382,1.3318171547669202,0.5727395507460565,-1.3635520221599005,1.7110614893654463,0.03529844019030765,3
-0.30442496957204207,0.7203086301660351,1.1421866994875647,0.5033750564322903,-0.9916164064779597,-0.4956057585521039,-0.7357928312797375,1.169084630181873,-1.4550828798422752,2.0115394937984563,0
-1.8985127528083694,1.133921291061081,0.9578386617933322,-1.051101699620651,-0.6937241845647082,-0.9924309073469316,0.2069842037823726,-0.11630000588060582,-1.9029197679049183,-0.5718351590346973,1
-0.14711366744035098,1.0347564327440906,0.9243869514539692,0.13143503602395,-0.7867475961582959,-1.0201756447305383,-1.2853827081234313,1.051946596733237,0.22594922808901302,1.4779582236012796,0
0.14361906933902205,0.9020833399241429,1.041325992967668,0.12962813014251104,-1.2947896385226485,-1.2592179431921924,-2.50907129729921,1.1621108697724938,0.22189184125188532,1.8286623677474751,0
0.33707301821846025,-0.85966750677624,-1.3172351180770854,1.5681027437796027,1.742265283153329,1.076313526587367,1.1061830437832365,-1.442320659799689,0.15717156637279986,0.5814507711480531,3
1.0518956078760935,-0.9711204949422836,-0.45913354954325414,0.45569948578434377,-0.4066556050524577,1.345516593320234,-0.3512083774123287,0.10261301857901209,0.10204668915930783,-1.421821269245625,2
-1.706039049782053,1.1959526674761196,0.9963247474400652,-1.226954182022016,-0.9742987928234934,-0.838326122141047,1.976366929587034,-0.21483238785033754,-1.2765669967759465,0.09599328419195133,1
0.22599540848445063,0.6443540953843149,0.6835426640957236,-0.057943404563942334,-1.1278293833960427,-0.7512598891664323,-1.6368467621689018,1.3445480007816075,0.17837339957747894,1.4717212700107556,0
1.2956745072024722,-0.905730665970234,-0.25518727419952003,-0.9330062500970546,-0.24534442308688476,0.9067052294882181,0.14003547611644945,0.4970207615900994,0.6026374085062082,-1.3677903778722487,2
-1.5387268966756942,1.0906526680744209,0.8298368181707914,-1.0076562861792773,-0.8018284823354656,-0.7066754195016826,1.4323411005295505,0.7410037220604899,-0.9066385476106027,-0.22732720677985566,1
-1.7252821619263037,0.7322163632539386,0.6603450531434748,-1.538122750017302,-0.6998096564551956,-0.8183896775587006,-0.2887311993220999,0.2981145413447844,-1.6144367435239537,-0.28059869526386444,1
0.9624295297205504,-0.7330953631673162,-0.7925553100952869,-0.11863719485006231,0.27073718660933743,0.8861926498457977,0.5334347297686741,-0.26163074941441833,-0.41680072527125894,-1.4766849462378957,2
-0.5700175167833811,1.1944532432412478,0.8425110821035765,0.039898034650081425,-0.48872047919226813,-0.9960338518758369,-0.6129982106386346,1.2716310526887376,1.5821675762985563,1.852144104624681,0
0.29171826615834545,-1.2575003724218434,-0.7376642755191,-0.06436440857905693,-0.05671216294403047,0.9832227067961514,0.0764392876506128,0.061771191677827,0.0807791823436479,-1.6512884129167198,2
-1.036749879442869,1.171683345288007,1.0114823401963924,-1.3554674419346848,-1.2430485461830791,-1.105957996415123,0.562960237182106,-0.19383084529739758,-1.380120709283075,-0.3014132163024842,1
0.4669770197553255,-1.2003639933318413,-0.6869095998365723,-0.6719944881488424,-0.11153510370189022,0.6380440561467879,-0.4560633206148481,0.07493389502076846,0.528673894735605,-1.4614577151830763,2
0.5528013351517044,-0.9171549128064109,-1.5575864927015588,0.995443217143883,1.5012290004172615,0.9851289577358519,0.45007210704706674,-1.7336112167757545,0.6814088596864154,0.3467869266141936,3
-0.21652814362024242,0.8152577314469984,0.7295694372617454,0.343699147668369,-0.41347954581157625,-0.9822387653091597,-1.185997630443548,1.2345265641813026,-1.0683563486768952,1.3218630950182428,0
-1.43524701165491,0.9456137334944693,1.2151486711866715,-1.2179819603939832,-0.675112076813156,-0.9443860832900018,1.3942119976985785,0.05075057289155216,-2.473610925526838,0.051264197319907265,1
0.9277538091714372,-1.1934380868632863,-0.5972750071044263,-1.0474369922645583,0.04328749298380524,0.7464925528334752,0.39652989909803255,-0.11611508122633207,0.05458880499441723,-1.4847106740281384,2
-0.5914785320721888,0.9986139116943195,0.5934112903561283,-0.13770246513619444,-0.9822790626196046,-1.276422624420371,-0.29729917281027174,1.4844136525007126,0.20431433281629668,1.770185884049213,0
-2.099628837312676,1.1709099922312687,0.7957945030396242,-0.9279306474196005,-0.7565947702841147,-1.16094475021376,0.4411761771712796,0.24356252905296605,-1.2221680795908867,-0.1503627358542938,1
-1.6445733177189557,0.9881980507310344,1.0527069076635232,-1.2180875805975566,-0.8179198322591011,-0.5631306109763383,1.0429011773351509,-0.013045057691778491,-0.8284977674040385,-0.42362925779728927,1
0.6877553028839594,-1.137021623277598,-0.8395638976271415,-1.0410006962833993,-0.026179571325159197,0.9786097719031713,-0.2325836577249623,-0.08120371750284268,-0.49754617161765197,-1.114553863937961,2
-0.9177233745423624,1.033072661590822,0.9893353994410516,-1.071874671453973,-1.062333832803682,-1.1650841346537597,1.4404398042091116,-0.10750592553568261,-1.9899840595595533,-0.16457620771566375,1
1.3398866155214677,-1.0689549635501387,-0.15612018992062257,-0.3646254590983592,0.16964947497380822,1.0279508122973078,0.07228415661049681,-0.4763102800255793,-0.05338812385091615,-1.0440487793432027,2
-1.3544447331900955,1.1465822076919794,0.9410128115575433,-1.8035364982680222,-0.8824741450374359,-0.8457725048084292,-0.22514987260811478,0.1121068990949277,-1.3028951452760882,-0.15188689156681798,1
-0.514852286061674,1.0970246948317537,0.8055696767204868,0.18869728533877822,-0.8329337879999659,-0.9417213648391363,-1.6816415658567052,1.0505626856845496,0.3400654604662802,1.0385893271992899,0
0.07807085614240931,0.9434398381666446,1.1890066744820604,-0.044873097905491356,-1.1796715813361962,-1.1851692022960265,-1.3744409064412755,1.3175844551828717,0.04895127396896629,1.434525532492512,0
0.9537047724012991,-0.8650572848167611,-1.3619085920821365,1.7332489727117741,1.3339912017597026,1.2782617589565102,0.7933279954805245,-1.512110353445258,0.9345214721032148,0.2347225929821923,3
-0.14103779630480964,1.4318262161797466,0.5825830217849471,0.6692542333451659,-0.4603005133291511,-1.1527747874127083,-0.9923970113945014,1.6795895706190085,-0.042890275806225904,1.269168005285904,0
-1.2796683894661516,0.689406873831234,1.371374408646019,-1.5587768770146522,-0.5279139849881075,-0.6736591320258657,0.01601433964225779,-0.043189291363979095,-2.0291430798762367,-0.3882450064922605,1
0.8215549772454972,-0.7947943342700508,-1.4074234673928712,1.5638088698949708,1.6570691251780798,0.5715515474040772,1.9500737482125265,-1.0868184107351528,0.6832096660573,-0.0613914713239126,3
0.928464563099258,-0.869881609963629,-1.2496563189649244,1.4581056684499822,2.123574514342007,1.2914583428363224,1.146629588769577,-1.3949270130100921,1.6185663796718435,0.42080019963315296,3
-1.3720135148484611,0.7825432760454895,1.2717989539341266,-0.886671256201727,-0.9312167216013925,-0.9286477344416904,1.1189964767120628,0.009475827227604367,-0.5780505078994126,0.3792054597120055,1
0.7167666441206628,-1.0220907228270226,-0.8066688361361869,-0.715038500190669,0.4050350835765638,1.097319260292606,-0.7472688160356808,-0.39004072736106093,-0.08544730267050872,-1.3590931502792465,2
0.9688605698117957,-1.330859379841409,-1.2701102141526552,1.5097652877847607,1.524870886070349,1.3165217008669718,0.9594852939792448,-1.08170939718765,0.8039195170150311,0.5456385020943493,3
0.30530132307053076,-1.1133509761357634,-0.6378263467650592,1.3875371256880258,1.7513575751104191,0.8617220839534708,-0.6021388922822839,-1.4686468748233197,0.7708545383210267,0.14764065175927607,3
0.6256831263825102,-0.8429890363785855,-1.6258951523944234,1.1571963873879763,1.9094886648083167,0.9327682245324233,1.6007094034938496,-1.444594107795197,-0.2790217723060003,0.5321244913587057,3
0.49288484045817943,-1.390381556952987,-1.2223862027670014,1.6285973908742561,1.6460551516340267,0.5575200958105486,0.47918391305552044,-2.00394526877497,1.860035578753597,-0.056565830687816836,3
-1.5771146153255176,0.8531229572818569,0.9400945769192556,-0.9654098464574589,-0.3847779330429622,-0.8451009324316385,-0.049206575250031484,0.18038654349861005,-0.49569221620363135,-0.5057561319019266,1
-1.5208117950263935,0.9602534547043886,1.078065902499108,-0.9763382365384599,-1.0249836420477298,-0.6765593262226832,1.1389216474890813,0.2518915096330427,-1.0006552224640708,-0.3184464529259265,1
0.8899214248240349,-0.7772398750805349,-0.7933332395642875,-0.7576817631059645,-0.11213323753868065,1.1360241350320064,0.38721038954339543,0.14544976331643264,0.9206153301059099,-1.646153940877093,2
-1.3522428838844205,0.9617000875502703,1.0442199650646493,-1.0341283196640707,-0.7405105752071578,-1.4572914724541748,0.5513545004258626,-0.158344545457496,-1.176000120656675,0.5641304491069571,1
-1.6779044074474052,1.0251074786029113,1.1095025265900391,-1.3914434214374793,-0.47555123060573423,-1.1403903440344099,1.296866688135985,0.17583662594401256,-1.723112202987403,0.20404918159606542,1
-1.3792755922328026,1.3134569417057904,1.0716449944103774,-0.9442793520637318,-1.0049711449111782,-1.0281912527229855,1.1265859960589382,0.28610843726132856,-1.488492269048568,-0.345592361132543,1
-1.1608038645092074,0.8293051110026941,0.9666640651202585,-0.998759012333054,-0.5838686379829098,-0.9964429966172065,0.3227690131564753,0.43594041696955493,-0.13451923859894807,-0.03297565147667049,1
-1.45742322158697,0.943795374802852,1.150374668967425,-1.1984209861337305,-0.7219677034200488,-0.6289522548858948,0.06849602547532445,0.36210715015115025,-0.41544518083387616,-0.3594216446794974,1
0.15762095023527103,0.6752032746181921,0.5400345743367878,0.4851750207532144,-1.0577177548763053,-1.0757337162980316,-1.0041653633180418,1.0008930001999692,0.27980887527690657,0.9327468698389779,0
-1.4130950419989916,0.9993111769496633,1.0804297849421614,-1.3204894331297512,-0.8115428884391179,-1.1539875596659224,1.2475958464364545,0.3347607590424239,-2.5223354360243335,-0.6009073591805962,1
-0.28742969351854697,0.776520694662227,0.6179109461942983,-0.08542837406859997,-0.8294192614261572,-1.2034520128844421,-1.2007707034158481,0.8473278327338291,0.43000432618065504,1.577812347985067,0
0.32364809096623537,0.867034931480964,0.5814803677421418,0.10493427122726821,-0.6314953119224836,-0.9461314782532892,-1.6754254398028947,1.3881341139114582,0.27428209371196155,1.6180229574765972,0
0.8095312684201923,-0.9782930966062826,-1.2507247236363581,1.3331965948426396,1.1145225066908766,1.4923829519371123,0.793844789980146,-1.3200857129824901,0.9091891827186972,0.047873458979132866,3
0.3274900539381225,-0.8803325184198221,-1.0549013287345284,1.3586763830670299,1.7445622406842367,1.673296459844788,0.6324235674278543,-1.3213507745737225,0.4561816664211682,0.3205851025740754,3
0.031734779277886406,1.0090438652213503,0.6405570380029073,0.06015864945591677,-0.8428124845409014,-0.748472394107498,-1.008176183254471,1.157118581488549,0.7236076190667255,0.4820256845345656,0
0.9813425326092594,-0.8219768519102129,-1.7055864612538534,1.4926027348472901,1.4819874797844919,0.8364038615758338,1.5370385523659449,-1.594996053607378,0.4106778307679841,0.28917150879064796,3
-0.4017471423818582,0.9528223098260524,0.765649272847989,-0.06814309242214005,-0.4994448587557192,-0.8176470921827701,-1.4834638867273249,1.2610111124535566,0.34841598790907946,0.7221321450118976,0
1.7421432820866998,-1.1397848570956728,-1.2126794437436237,0.9192668016041907,1.7114255688416389,0.8857180398590058,1.8929884998987185,-1.6266044158493471,-0.177307458457909,0.12639628446613074,3
-1.961549141548049,1.1467464327596386,1.0917886541240815,-1.5047559412182054,-0.8292414387170258,-1.1136872980323378,0.8926216103850766,0.4145295697577144,-2.5416403803364003,-0.2900525531167815,1
0.8690941487660921,-1.133974859106145,-1.2147465303790446,1.7410299576328507,1.3994405801622332,1.347722203506158,0.6402791534378632,-1.6561790237714875,1.612222254338257,0.18129451738701935,3
-0.4043869230566847,1.1536095167197729,0.5492395175178055,0.9310722819930081,-0.7262857435889716,-0.9798362754963256,-1.8796965281265545,1.4370204152448933,-0.17377409973254013,1.366063832341532,0
0.31447523774483205,0.99735436059631,1.00257220978851,-0.15438967626266276,-0.7771002633936631,-0.8147738161834853,-1.2949511381379986,1.532463108827507,-0.1349110079840883,1.7491762650898435,0
0.46537677755391543,-1.452552332663027,-1.4534500309442244,1.7202745620505413,1.7032952863148278,0.9622279335995418,0.6834248950701075,-1.6041977658822812,1.0841359962967152,0.4945704756062572,3
0.5194431322712015,-0.7861484755132031,-0.7961680043638522,-0.14997702393203077,-0.002477920404435305,1.3141070455261332,0.2495363185632417,-0.008290418536378494,-0.2135796894998894,-1.397022671828858,2
0.7018971674320886,-0.8000222034559431,-1.0032513565705632,-0.6816418591996731,0.1041531845444598,1.0468004820059773,-0.4894368784396462,0.036517038918700645,-1.5249689527474035,-1.4914634012511774,2
0.6632702932912565,-1.1111170958943581,-1.3083825470553736,1.597651616385945,1.585114960804146,1.0860009674317492,1.8245838514667412,-1.5137638178313422,1.1331498072829116,0.11510245472151376,3
-0.07539220674899907,0.8338818295124786,1.0399148409566787,-0.1643077772192501,-0.9625946506009235,-0.9347819981330484,-0.37290216713235774,1.2367993017552668,-0.16016134904069443,1.8895870876058973,0
-0.12207046128718256,1.3520769090941136,1.1617565526756448,0.3522060442977855,-0.8285389171332408,-0.9950135173091201,-0.964712111000172,0.9866621837111034,0.038201048691495945,0.8331820404274541,0
-0.0920513056312874,0.727618800302285,0.9944315929557606,0.10704313883990599,-1.1866462098838388,-1.1233890725233286,-0.4131625416842577,1.4762020910557698,-0.022592264533494978,1.2258143421662464,0
1.3319317470358987,-1.3290001770361137,-0.4759509211293125,-0.45391005981895755,-0.1172755182744484,1.0409865336787787,0.6228885478271645,-0.5518829186226344,0.4672085050152234,-2.037567146630393,2
-1.2323007067398466,1.0605264454354135,0.9327922811690008,-1.0252652589070996,-1.0166548407323872,-0.9121081377874385,0.6735510629148999,0.009788670976041927,-1.3783094396250406,-0.8843237619430742,1
